Nombre de passages,Date,Tendance,Prédiction
213753,2022-09-01,164494.16415899416,
179204,2022-09-02,164529.85573030182,
160417,2022-09-03,164565.54730160945,
158885,2022-09-04,164601.2388729171,
202184,2022-09-05,164636.93044422477,
241387,2022-09-06,164672.6220155324,
202618,2022-09-07,164708.31358684006,
209413,2022-09-08,164744.00515814772,
175499,2022-09-09,164779.69672945538,
122160,2022-09-10,164815.388300763,
149358,2022-09-11,164851.07987207067,
233104,2022-09-12,164886.77144337833,
234355,2022-09-13,164922.46301468596,
220482,2022-09-14,164958.15458599362,
244788,2022-09-15,164993.84615730128,
205424,2022-09-16,165029.5377286089,
169235,2022-09-17,165065.22929991657,
190221,2022-09-18,165100.92087122423,
218557,2022-09-19,165136.61244253188,
232441,2022-09-20,165172.30401383952,
235788,2022-09-21,165207.99558514718,
243236,2022-09-22,165243.68715645483,
213871,2022-09-23,165279.37872776247,
137465,2022-09-24,165315.07029907012,
137376,2022-09-25,165350.76187037778,
166156,2022-09-26,165386.45344168541,
176471,2022-09-27,165422.14501299307,
200358,2022-09-28,165457.83658430073,
216074,2022-09-29,165493.52815560836,
208048,2022-09-30,165529.21972691602,
154462,2022-10-01,165564.91129822368,
112104,2022-10-02,165600.60286953134,
206377,2022-10-03,165636.29444083897,
236920,2022-10-04,165671.98601214663,
229888,2022-10-05,165707.6775834543,
241882,2022-10-06,165743.36915476192,
218617,2022-10-07,165779.06072606958,
173615,2022-10-08,165814.75229737724,
157847,2022-10-09,165850.44386868487,
216587,2022-10-10,165886.13543999253,
246089,2022-10-11,165921.8270113002,
240956,2022-10-12,165957.51858260782,
198938,2022-10-13,165993.21015391548,
159615,2022-10-14,166028.90172522314,
143680,2022-10-15,166064.5932965308,
143496,2022-10-16,166100.28486783843,
153653,2022-10-17,166135.9764391461,
238284,2022-10-18,166171.66801045375,
243158,2022-10-19,166207.35958176138,
210159,2022-10-20,166243.05115306904,
183975,2022-10-21,166278.7427243767,
179119,2022-10-22,166314.43429568433,
141536,2022-10-23,166350.125866992,
182689,2022-10-24,166385.81743829965,
209521,2022-10-25,166421.5090096073,
211216,2022-10-26,166457.20058091494,
207169,2022-10-27,166492.8921522226,
178506,2022-10-28,166528.58372353026,
136408,2022-10-29,166564.2752948379,
111922,2022-10-30,166599.96686614555,
117096,2022-10-31,166635.6584374532,
115341,2022-11-01,166671.35000876084,
178600,2022-11-02,166707.0415800685,
149218,2022-11-03,166742.73315137616,
151428,2022-11-04,166778.4247226838,
127604,2022-11-05,166814.11629399145,
64627,2022-11-06,166849.8078652991,
188928,2022-11-07,166885.49943660677,
209103,2022-11-08,166921.1910079144,
209953,2022-11-09,166956.88257922206,
289558,2022-11-10,166992.57415052972,
127681,2022-11-11,167028.26572183735,
134433,2022-11-12,167063.957293145,
117233,2022-11-13,167099.64886445267,
178837,2022-11-14,167135.3404357603,
168882,2022-11-15,167171.03200706796,
157210,2022-11-16,167206.72357837562,
189775,2022-11-17,167242.41514968325,
188839,2022-11-18,167278.1067209909,
142875,2022-11-19,167313.79829229857,
89266,2022-11-20,167349.48986360623,
156054,2022-11-21,167385.18143491386,
173080,2022-11-22,167420.87300622152,
173035,2022-11-23,167456.56457752918,
203117,2022-11-24,167492.2561488368,
178253,2022-11-25,167527.94772014447,
